Section,Content
Verse 1,"['Shake that thing Miss Kana Kana', 'Shake that thing Miss Annabella', 'Shake that thing yan Donna Donna', 'Jodi and Rebecca']"
Verse 2,[]
Verse 3,[]
Verse 4,[]
Verse 5,[]
Verse 6,[]
Verse 7,[]
Verse 8,[]
Verse 9,[]
Verse 10,[]
Verse 11,[]
Verse 12,[]
Verse 13,[]
Verse 14,[]
Verse 15,[]
Verse 16,[]
Verse 17,"['Letâ€™s get it on â€˜til a early morning', 'Girl itâ€™s all good just turn me on']"
Verse 18,[]
Verse 19,[]
Verse 20,[]
Verse 21,[]
Verse 22,[]
Verse 23,[]
Verse 24,[]
Verse 25,[]
Verse 26,[]
Verse 27,"['Itâ€™s all good girl turn me on', 'â€˜til a early mornâ€™', 'letâ€™s get it on', 'letâ€™s get it on â€˜til a early morning', 'girlâ€¦itâ€™s all good just turn me on', 'Yo, Shake that thing', 'Miss Kana Kana shake that thing', 'Yo, Annabella shake that thing', 'Miss Donna Donna', 'Yo Miss Jodi yuâ€™r di one and Rebecca shake that thing', 'Yo shake that thing', 'Yo Joanna shake that thing', 'Yo Annabella shake that think', 'Miss Kana Kana', 'Yo sexy ladies want par with us', 'In a the car with us', 'Them nah war with us', 'In a the club them want flex with us', 'To get next to us', 'Them cah vex with us', 'From the day me born jah ignite me flame']"
Verse 28,[]
Verse 29,[]
Verse 30,"['Letâ€™s get it on â€˜til a early morning', 'Girl itâ€™s all good just turn me on', 'Letâ€™s get it on â€˜til a early morning', 'Girl itâ€™s all good just turn me on']"
Pre-or-Post-Chorus 1,When the beat drops
Pre-or-Post-Chorus 2,Just keep swinging it
Pre-or-Post-Chorus 3,Get jiggy
Pre-or-Post-Chorus 4,Get crunked up
Pre-or-Post-Chorus 5,Percolate anything you want to call it
Pre-or-Post-Chorus 6,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 7,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 8,And me lyrics a provide electricity
Pre-or-Post-Chorus 9,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 10,Can you done know your destiny
Pre-or-Post-Chorus 11,Just keep swinging it
Pre-or-Post-Chorus 12,Get jiggy
Pre-or-Post-Chorus 13,Get crunked up
Pre-or-Post-Chorus 14,Percolate anything you want to call it
Pre-or-Post-Chorus 15,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 16,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 17,And me lyrics a provide electricity
Pre-or-Post-Chorus 18,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 19,Can you done know your destiny
Pre-or-Post-Chorus 20,Get jiggy
Pre-or-Post-Chorus 21,Get crunked up
Pre-or-Post-Chorus 22,Percolate anything you want to call it
Pre-or-Post-Chorus 23,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 24,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 25,And me lyrics a provide electricity
Pre-or-Post-Chorus 26,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 27,Can you done know your destiny
Pre-or-Post-Chorus 28,Get crunked up
Pre-or-Post-Chorus 29,Percolate anything you want to call it
Pre-or-Post-Chorus 30,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 31,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 32,And me lyrics a provide electricity
Pre-or-Post-Chorus 33,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 34,Can you done know your destiny
Pre-or-Post-Chorus 35,Percolate anything you want to call it
Pre-or-Post-Chorus 36,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 37,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 38,And me lyrics a provide electricity
Pre-or-Post-Chorus 39,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 40,Can you done know your destiny
Pre-or-Post-Chorus 41,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 42,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 43,And me lyrics a provide electricity
Pre-or-Post-Chorus 44,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 45,Can you done know your destiny
Pre-or-Post-Chorus 46,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 47,And me lyrics a provide electricity
Pre-or-Post-Chorus 48,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 49,Can you done know your destiny
Pre-or-Post-Chorus 50,And me lyrics a provide electricity
Pre-or-Post-Chorus 51,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 52,Can you done know your destiny
Pre-or-Post-Chorus 53,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 54,Can you done know your destiny
Pre-or-Post-Chorus 55,Can you done know your destiny
Pre-or-Post-Chorus 56,From the day me born jah ignite me flame gal a call me name and its me fame
Pre-or-Post-Chorus 57,Its all good girl turn me on
Pre-or-Post-Chorus 58,â€˜Til a early mornâ€™
Pre-or-Post-Chorus 59,Letâ€™s get it on
Pre-or-Post-Chorus 60,Its all good girl turn me on
Pre-or-Post-Chorus 61,â€˜Til a early mornâ€™
Pre-or-Post-Chorus 62,Letâ€™s get it on
Pre-or-Post-Chorus 63,â€˜Til a early mornâ€™
Pre-or-Post-Chorus 64,Letâ€™s get it on
Pre-or-Post-Chorus 65,Letâ€™s get it on
Pre-or-Post-Chorus 66,From the day me born jah ignite me flame gal a call me name and its me fame
Pre-or-Post-Chorus 67,Its all good girl turn me on
Pre-or-Post-Chorus 68,â€˜Til a early mornâ€™
Pre-or-Post-Chorus 69,Letâ€™s get it on
Pre-or-Post-Chorus 70,Its all good girl turn me on
Pre-or-Post-Chorus 71,â€˜Til a early mornâ€™
Pre-or-Post-Chorus 72,Letâ€™s get it on
Pre-or-Post-Chorus 73,â€˜Til a early mornâ€™
Pre-or-Post-Chorus 74,Letâ€™s get it on
Pre-or-Post-Chorus 75,Letâ€™s get it on
Pre-or-Post-Chorus 76,When the beat drops
Pre-or-Post-Chorus 77,Just keep swinging it
Pre-or-Post-Chorus 78,Get jiggy
Pre-or-Post-Chorus 79,Get crunked up
Pre-or-Post-Chorus 80,Percolate anything you want to call it
Pre-or-Post-Chorus 81,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 82,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 83,And me lyrics a provide electricity
Pre-or-Post-Chorus 84,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 85,Can you done know your destiny
Pre-or-Post-Chorus 86,Just keep swinging it
Pre-or-Post-Chorus 87,Get jiggy
Pre-or-Post-Chorus 88,Get crunked up
Pre-or-Post-Chorus 89,Percolate anything you want to call it
Pre-or-Post-Chorus 90,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 91,Me want fi see you get live â€˜pon the riddim when me ride
Pre-or-Post-Chorus 92,And me lyrics a provide electricity
Pre-or-Post-Chorus 93,Gal nobody can tell you nuttinâ€™
Pre-or-Post-Chorus 94,Can you done know your destiny
Pre-or-Post-Chorus 95,Get jiggy
Pre-or-Post-Chorus 96,Get crunked up
Pre-or-Post-Chorus 97,Percolate anything you want to call it
Pre-or-Post-Chorus 98,Oscillate you hip and donâ€™t take pity
Pre-or-Post-Chorus 99,Me want fi see you get live â€˜pon the riddim when me ride
